name,p_setting,p_unit,p_cat,p_context,vartype,min_val,max_val,source,enumvals,category,subcategory,setting,type,defaults,recommendation,min,max,unit,values,context,docs,comments,version_added,version_dropped
allow_system_table_mods,off,,Developer Options,postmaster,bool,,,default,,Developer Options,,allow_system_table_mods,bool,off,default,,,,,restart,Allows modifications of the structure of system tables.,Only available in single-user mode; this setting is for initdb and may be used in the future for upgrade-in-place.,,
application_name,psql,,Reporting and Logging / What to Log,user,string,,,client,,Other Settings & Defaults,Identification,application_name,string,psql,name,,,,,session,Sets the application name to be reported in statistics and logs.,"Set this to a reasonable default for most user sessions; if in the middle of working over your application to support application names, this might be “unknown”.",900,
archive_command,(disabled),,Write-Ahead Log / Archiving,sighup,string,,,default,,WAL and Checkpoints,Archiving,archive_command,string,(disabled),varies,,,,,reload,Sets the shell command that will be called to archive a WAL file.,All of the Archiving settings are part of a Point In Time Recovery or Warm Standby configuration.  Please see the Backup and Restore section for more information.,,
archive_mode,off,,Write-Ahead Log / Archiving,postmaster,enum,,,default,"{always,on,off}",WAL and Checkpoints,Archiving,archive_mode,bool,off,varies,,,,,restart,Allows archiving of WAL files using archive_command.,"Requires a restart to change, so if you want to turn archiving on and off, set this to 'on' and change archive_command instead.  Even better, set archive_command to a script which can be disabled by trigger or ENV variable.",,
archive_timeout,0,s,Write-Ahead Log / Archiving,sighup,integer,0,1073741823,default,,WAL and Checkpoints,Archiving,archive_timeout,integer,0,varies,0,INT_MAX,s,,reload,Forces a switch to the next xlog file if a new file has not been started within N seconds.,Dependant on your tradeoff between disk space and letting the standby get behind.,,
array_nulls,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,,,default,,Version and Platform Compatibility,Previous PostgreSQL Versions,array_nulls,bool,on,default,,,,,session,"Enable input of NULL elements in arrays. When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.",Provided for compatibility with 7.4 behavior.,,
authentication_timeout,60,s,Connections and Authentication / Security and Authentication,sighup,integer,1,600,default,,Connections and Authentication,Connection Persistence,authentication_timeout,time,60,decrease,1,600,s,,reload,Sets the maximum allowed time to complete client authentication.,"For production databases, it's important that this value be synchronized with the timeout on the application server side.  Most web applications will want a shorter timeout, like 20s.",,
autovacuum,on,,Autovacuum,sighup,bool,,,default,,Maintenance,Autovacuum,autovacuum,bool,on,on,,,,,reload,Starts the autovacuum subprocess.,"Starts the daemon which cleans up your tables and indexes, preventing bloat and poor response times. The only reason to set it to “off” is for databases which regularly do large batch operations like ETL.  Note that you can adjust the frequency or stop autovacuum on individual tables by adding rows to the pg_autovacuum system table.",,
autovacuum_analyze_scale_factor,0.1,,Autovacuum,sighup,real,0,100,default,,Maintenance,Autovacuum,autovacuum_analyze_scale_factor,real,0,default,0,100,,,reload,"Number of tuple inserts, updates or deletes prior to analyze as a fraction of reltuples.","This setting should be optimal for most databases.  However, very large tables (1m rows or more) in which rows are added in a skewed fashion may need to be autoanalyzed at a lower percentage, such as 5% or even 1%.",,
autovacuum_analyze_threshold,50,,Autovacuum,sighup,integer,0,2147483647,default,,Maintenance,Autovacuum,autovacuum_analyze_threshold,integer,50,default,0,INT_MAX,,,reload,"Minimum number of tuple inserts, updates or deletes prior to analyze.",,,
autovacuum_freeze_max_age,200000000,,Autovacuum,postmaster,integer,100000,2000000000,default,,Maintenance,Autovacuum,autovacuum_freeze_max_age,integer,200000000,500000000,100000000,2000000000,,,restart,Age at which to autovacuum a table to prevent transaction ID wraparound.,"Triggers autovacuum automatically if a table is about to suffer from XID rollover. The setting is very conservative, and should probably be increased to 500million, but not higher.",,
autovacuum_max_workers,3,,Autovacuum,postmaster,integer,1,262143,default,,Maintenance,Autovacuum,autovacuum_max_workers,integer,3,default,1,536870911,,,restart,Sets the maximum number of simultaneously running autovacuum worker processes.,"If you have an installation with many tables (100's to 1000's) or with some tables which autovacuum takes hours to process, you may want to add additional autovacuum workers so that multiple tables can be vacuumed at once.  Be conservative, though, as each autovacuum worker will utilize a separate CPU core, memory and I/O.",,
autovacuum_multixact_freeze_max_age,400000000,,Autovacuum,postmaster,integer,10000,2000000000,default,,Maintenance,Autovacuum,,integer,400000000,default,,,,,restart,,Triggers autovacuum automatically when the oldest “multixact” (a kind of lock transaction) is more than this old.  Do not raise past 1billion.,,
autovacuum_naptime,60,s,Autovacuum,sighup,integer,1,2147483,default,,Maintenance,Autovacuum,autovacuum_naptime,integer,60,default,1,2147483,s,,reload,Time to sleep between autovacuum runs.,"Decrease this to 30s or 15s if you have a large number (100's) of tables, or if you otherwise see from pg_stat_user_tables that autovacuum is not keeping up.",,
autovacuum_vacuum_cost_delay,20,ms,Autovacuum,sighup,integer,-1,100,default,,Maintenance,Autovacuum,autovacuum_vacuum_cost_delay,integer,20,default,-1,1000,ms,,reload,"Vacuum cost delay in milliseconds, for autovacuum.","If autovacuum is having too much of a performance impact on running queries, you might want to increase this setting to 50ms.  However, this will also cause individual vacuum tasks to take longer.",,
autovacuum_vacuum_cost_limit,-1,,Autovacuum,sighup,integer,-1,10000,default,,Maintenance,Autovacuum,autovacuum_vacuum_cost_limit,integer,-1,default,-1,10000,,,reload,"Vacuum cost amount available before napping, for autovacuum.",,,
autovacuum_vacuum_scale_factor,0.2,,Autovacuum,sighup,real,0,100,default,,Maintenance,Autovacuum,autovacuum_vacuum_scale_factor,real,0.2,default,0,100,,,reload,Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.,,,
autovacuum_vacuum_threshold,50,,Autovacuum,sighup,integer,0,2147483647,default,,Maintenance,Autovacuum,autovacuum_vacuum_threshold,integer,50,default,0,INT_MAX,,,reload,Minimum number of tuple updates or deletes prior to vacuum.,,,
autovacuum_work_mem,-1,kB,Resource Usage / Memory,sighup,integer,-1,2147483647,default,,Maintenance,Autovacuum,,memory,-1,AvRAM / workers / 4,,,,,,,Set a limit on this which is based on the number of autovac workers you expect to have running.,,
backend_flush_after,0,8kB,Resource Usage / Asynchronous Behavior,user,integer,0,256,default,,WAL and Checkpoints,Synch to Disk,,memory,0,default,,,,,,,Unless you have time to tune memory flushing behavior and test for improvements/regressions,,
backslash_quote,safe_encoding,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,enum,,,default,"{safe_encoding,on,off}",Version and Platform Compatibility,Previous PostgreSQL Versions,backslash_quote,ENUM,safe_encoding,default,,,,"safe_encoding,on,off",session,"Sets whether ""\'"" is allowed in string literals. Valid values are ON, OFF, and SAFE_ENCODING.","If you have cleaned up your application code, you can set this to 'off' to help lock down the database.  Older PHP applications will require the insecure setting of 'on'.",,
bgwriter_delay,200,ms,Resource Usage / Background Writer,sighup,integer,10,10000,default,,WAL and Checkpoints,Background Writer,bgwriter_delay,time,200,default,10,10000,ms,,reload,Background writer sleep time between rounds.,"Thanks to bgwriter autotuning, it should no longer be necessary for most users to touch the bgwriter settings.  Only modify these if you have a demonstrated issue shown by checkpoint spikes and monitoring pg_stat_bgwriter.  Laptop PostgreSQL users may want to increase bgwriter_delay to 60s to decrease I/O activity, since it is no longer possible to turn the bgwriter off.",,
bgwriter_flush_after,64,8kB,Resource Usage / Background Writer,sighup,integer,0,256,default,,WAL and Checkpoints,Background Writer,,memory,512kB,default,,,,,,,Unless you have time to tune memory flushing behavior and test for improvements/regressions,,
bgwriter_lru_maxpages,100,,Resource Usage / Background Writer,sighup,integer,0,1073741823,default,,WAL and Checkpoints,Background Writer,bgwriter_lru_maxpages,integer,100,default,0,1000,,,reload,Background writer maximum number of LRU pages to flush per round.,,,
bgwriter_lru_multiplier,2,,Resource Usage / Background Writer,sighup,real,0,10,default,,WAL and Checkpoints,Background Writer,bgwriter_lru_multiplier,real,2,default,0,10,,,reload,Background writer multiplier on average buffers to scan per round.,,,
block_size,8192,,Preset Options,internal,integer,8192,8192,default,,Preset Options,,block_size,integer,8192,N/A,8192,8192,,,internal,Shows the size of a disk block.,Informational: lets you know of non-standard installation or compile options.,,
bonjour,off,,Connections and Authentication / Connection Settings,postmaster,bool,,,default,,Connections and Authentication,Connection Settings,bonjour,bool,off,off,,,,,restart,Enables advertising the server via Bonjour.,"Set to “on” if you've compiled in Bonjour support and have an application which works by autodiscovery of Postgres.  Otherwise, leave off.",900,
bonjour_name,,,Connections and Authentication / Connection Settings,postmaster,string,,,default,,Connections and Authentication,Connection Settings,bonjour_name,string,machine name,default,,,,,restart,Sets the Bonjour broadcast service name.,Bonjour support must be compiled in and activated on the host machine to be live.  You'll want alternate names if you have several instances of PostgreSQL on the same machine.,,
bytea_output,hex,,Client Connection Defaults / Statement Behavior,user,enum,,,default,"{escape,hex}",Version and Platform Compatibility,Previous PostgreSQL Versions,bytea_output,enum,hex,hes,,,,"escape,hex",session,Sets the output format for bytea.,,900,
check_function_bodies,on,,Client Connection Defaults / Statement Behavior,user,bool,,,default,,Other Settings & Defaults,Other Defaults,check_function_bodies,bool,on,default,,,,,session,Check function bodies during CREATE FUNCTION.,"You only really want to turn this off to resolve circular dependancies, and that can be done on a per-session basis.  In general, checking for syntax errors in PL/pgSQL functions is a very good idea.",,
checkpoint_completion_target,0.5,,Write-Ahead Log / Checkpoints,sighup,real,0,1,default,,WAL and Checkpoints,Checkpoints,checkpoint_completion_target,real,1,default,0,1,,,reload,"Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.",Defines the fraction of one checkpoint_interval over which to spread checkpoints. The default value works for most users.,,
checkpoint_flush_after,32,8kB,Write-Ahead Log / Checkpoints,sighup,integer,0,256,default,,WAL and Checkpoints,Checkpoints,,memory,256kB,default,,,,,,,Unless you have time to tune memory flushing behavior and test for improvements/regressions,,
checkpoint_timeout,300,s,Write-Ahead Log / Checkpoints,sighup,integer,30,86400,default,,WAL and Checkpoints,Checkpoints,checkpoint_timeout,integer,300,default,30,3600,s,,reload,Sets the maximum time between automatic WAL checkpoints.,"If you do really large ETL batches, you may want to increase this setting to the maximum length of a batch run.",,
checkpoint_warning,30,s,Write-Ahead Log / Checkpoints,sighup,integer,0,2147483647,default,,WAL and Checkpoints,Checkpoints,checkpoint_warning,integer,30,default,0,INT_MAX,s,,reload,Enables warnings if checkpoint segments are filled more frequently than this. Write a message to the server log if checkpoints caused by the filling of checkpoint segment files happens more frequently than this number of seconds. Zero turns off the warning.,,,
client_encoding,UTF8,,Client Connection Defaults / Locale and Formatting,user,string,,,session,,Locale & Formatting,Locale,client_encoding,string,per ENV,default,,,,,session,Sets the client's character set encoding.,Should match server_encoding unless you have a really good reason why not.,,
client_min_messages,notice,,Reporting and Logging / When to Log,user,enum,,,default,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}",Reporting and Logging,When to Log,client_min_messages,ENUM,notice,default,,,,"debug5,debug4,debug3,debug2,debug1,log,notice,warning,error",session,"Sets the message levels that are sent to the client. Each level includes all the levels that follow it. The later the level, the fewer messages are sent.","Unless doing interactive debugging, then you want it set to DEBUG1-5.  If you have a client application which is confused by some of PostgreSQL's WARNINGs then you may want to set this to ERROR.",,
cluster_name,,,Process Title,postmaster,string,,,default,,Other Settings & Defaults,Identification,,string,NULL,set,,,,,,,Should be “postgres-1” or something else identifiable as this specific postmaster.,,
commit_delay,0,,Write-Ahead Log / Settings,superuser,integer,0,100000,default,,WAL and Checkpoints,Commit Settings,commit_delay,integer,0,0,0,100000,,,session,Sets the delay in microseconds between transaction commit and flushing WAL to disk.,A primitive form of group commit without asynchronicity.  Performance testing of this is very mixed; only set to non-zero if you have time to test the specific performance impact on your workload.  Reasonable values are 200 to 1000.,,
commit_siblings,5,,Write-Ahead Log / Settings,user,integer,0,1000,default,,WAL and Checkpoints,Commit Settings,commit_siblings,integer,5,1,1,1000,,,session,Sets the minimum concurrent open transactions before performing commit_delay.,See commit_delay.  Reasonable values are 3 to 8,,
config_file,/var/lib/postgresql/data/postgresql.conf,,File Locations,postmaster,string,,,override,,File Locations,,config_file,string,ConfigDir/postgresql.conf,default,,,,,,Sets the server's main configuration file.,"Can only be changed via command-line switch for obvious reasons.  Useful primarily for testing different configuration options, or for automated restart with different configuration options.",,
constraint_exclusion,partition,,Query Tuning / Other Planner Options,user,enum,,,default,"{partition,on,off}",Query Tuning,Other Planner Options,constraint_exclusion,bool,partiton,default,,,,"partition,on,off",session,"Enables the planner to use constraints to optimize queries. Table scans will be skipped if their constraints guarantee that no rows match the query.  Generally, this is used for table partitioning, but it also works for UNION queries.","Default of “partition” is fine for most users.  Setting it to “on” can allow optimization of UNION queries as well, but deserves testing before production deployment.",,
cpu_index_tuple_cost,0.005,,Query Tuning / Planner Cost Constants,user,real,0,1.79769E+308,default,,Query Tuning,Planner Cost Constants,cpu_index_tuple_cost,real,0.005,0.001,0,REAL_MAX,,,session,Sets the planner's estimate of the cost of processing each index entry during an index scan.,Decrease this slightly to make your database favor indexes slightly more.,,
cpu_operator_cost,0.0025,,Query Tuning / Planner Cost Constants,user,real,0,1.79769E+308,default,,Query Tuning,Planner Cost Constants,cpu_operator_cost,real,0.0025,0.0005,0,REAL_MAX,,,session,Sets the planner's estimate of the cost of processing each operator or function call.,Decrease this slightly to make your database favor indexes slightly more.,,
cpu_tuple_cost,0.01,,Query Tuning / Planner Cost Constants,user,real,0,1.79769E+308,default,,Query Tuning,Planner Cost Constants,cpu_tuple_cost,real,0.01,default,0,REAL_MAX,,,session,Sets the planner's estimate of the cost of processing each tuple (row).,,,
cursor_tuple_fraction,0.1,,Query Tuning / Other Planner Options,user,real,0,1,default,,Query Tuning,Other Planner Options,cursor_tuple_fraction,real,0.1,default,0,1,,,session,"Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved. The default is 0.1. Smaller values of this setting bias the planner towards using ""fast start"" plans for cursors, which will retrieve the first few rows quickly while perhaps taking a long time to fetch all rows. Larger values put more emphasis on the total estimated time. At the maximum setting of 1.0, cursors are planned exactly like regular queries, considering only the total estimated time and not how soon the first rows might be delivered.",Increase this to 0.9 if most of the time you're using cursors to step through all of the rows of a query result.,804,
data_checksums,off,,Preset Options,internal,bool,,,override,,Preset Options,,,bool,off,on,,,,,,,"This has to be set at initdb time, and does create a significant amount of extra I/O.  However, it will save you from a corrupt database down the line, so if you're not performance-constrained, always use it.",,
data_directory,/var/lib/postgresql/data,,File Locations,postmaster,string,,,override,,File Locations,,data_directory,string,ConfigDir,default,,,,,restart,Sets the server's data directory.,"Supports the ability to distribute files according to sysadmin or operating system defined schemes, or for launching multiple restart instances using the same binaries.  Most of the time, it's better to use configuration options to define these locations so that all PostgreSQL binaries default to the correct paths.",,
DateStyle,"ISO, MDY",,Client Connection Defaults / Locale and Formatting,user,string,,,configuration file,,Locale & Formatting,Display,DateStyle,list,"ISO, MDY",default,,,,,session,Sets the display format for date and time values. Also controls interpretation of ambiguous date inputs.,Should be set according to the format in which you expect to receive date information.,,
db_user_namespace,off,,Connections and Authentication / Security and Authentication,sighup,bool,,,default,,Connections and Authentication,Security and Authentication,db_user_namespace,bool,off,do not use,,,,,reload,Enables per-database user names.,"This setting is a hack to work around the lack of per-database users in PostgreSQL.  Unless you desperately need it, avoid this setting as it will eventually be replaced by something more maintainable.",,
deadlock_timeout,1000,ms,Lock Management,superuser,integer,1,2147483647,default,,Lock Management,,deadlock_timeout,time,1sec,default,1,2147483,ms,,reload,Sets the time to wait on a lock before checking for deadlock.,"Default is fine, except when you are troubleshooting/monitoring locks.  In that case, you may want to lower it to as little as 50ms.",,
debug_assertions,off,,Preset Options,internal,bool,,,default,,Developer Options,,debug_assertions,bool,off,default,,,,,session,Turns on various assertion checks. This is a debugging aid.,Used for debugging PostgreSQL code problems; not for production use.  Requires compile options.,,
debug_pretty_print,on,,Reporting and Logging / What to Log,user,bool,,,default,,Reporting and Logging,What to Log,debug_pretty_print,bool,off,on,,,,,session,Indents parse and plan tree displays.,For debugging a testing machine.  Do not set in production.,,
debug_print_parse,off,,Reporting and Logging / What to Log,user,bool,,,default,,Reporting and Logging,What to Log,debug_print_parse,bool,off,default,,,,,session,Prints the parse tree to the server log.,For debugging a testing machine.  Do not set in production.,,
debug_print_plan,off,,Reporting and Logging / What to Log,user,bool,,,default,,Reporting and Logging,What to Log,debug_print_plan,bool,off,default,,,,,session,Prints the execution plan to server log.,For debugging a testing machine.  Do not set in production.,,
debug_print_rewritten,off,,Reporting and Logging / What to Log,user,bool,,,default,,Reporting and Logging,What to Log,debug_print_rewritten,bool,off,default,,,,,session,Prints the parse tree after rewriting to server log.,For debugging a testing machine.  Do not set in production.,,
default_statistics_target,100,,Query Tuning / Other Planner Options,user,integer,1,10000,default,,Query Tuning,Other Planner Options,default_statistics_target,integer,100,varies,1,1000,,,session,Sets the default statistics target. This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.,"Most applications can use the default of 100.    For very small/simple databases, decrease to 10 or 50.  Data warehousing applications generally need to use 500 to 1000.  Otherwise, increase statistics targets on a per-column basis.",,
default_tablespace,,,Client Connection Defaults / Statement Behavior,user,string,,,default,,Other Settings & Defaults,Default Locations,default_tablespace,string,,default,,,,,session,Sets the default tablespace to create tables and indexes in. An empty string selects the database's default tablespace.,"Change this if you want a different tablespace for user-created tables.  Generally, better set on a ROLE or session basis.",,
default_text_search_config,pg_catalog.english,,Client Connection Defaults / Locale and Formatting,user,string,,,configuration file,,Other Settings & Defaults,Text Search,default_text_search_config,string,per ENV,default,,,,,session,Sets default text search configuration.,"Set to the most common language used by the users, so that they don't have to pass the language parameter when calling TSearch functions.",,
default_transaction_deferrable,off,,Client Connection Defaults / Statement Behavior,user,bool,,,default,,Other Settings & Defaults,Statement Behavior,,bool,off,default,,,,,,,"If you use serializable transactions by default, it may be also useful to set this in order to decrease the overhead of long-running transactions.",,
default_transaction_isolation,read committed,,Client Connection Defaults / Statement Behavior,user,enum,,,default,"{serializable,""repeatable read"",""read committed"",""read uncommitted""}",Other Settings & Defaults,Statement Behavior,default_transaction_isolation,ENUM,read committed,default,,,,"serializable,repeatable read,read committed,read uncommitted",session,"Sets the transaction isolation level of each new transaction. Each SQL transaction has an isolation level, which can be either ""read uncommitted"", ""read committed"", ""repeatable read"", or ""serializable"".",Relates to transaction_isolation.  Better set on a session or transaction basis as transaction_isolation in order to support specific types of transaction conflict resolution.,,
default_transaction_read_only,off,,Client Connection Defaults / Statement Behavior,user,bool,,,default,,Other Settings & Defaults,Statement Behavior,default_transaction_read_only,bool,off,default,,,,,session,Sets the default read-only status of new transactions.,"This setting is mainly useful for preventing yourself from accidentally changing data.  It is not really a security setting, as anyone can revoke it on their own session.  Better set on a session or ROLE level.  Will show up as TRUE if you are on a replication standby.",,
default_with_oids,off,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,,,default,,Version and Platform Compatibility,Previous PostgreSQL Versions,default_with_oids,bool,off,default,,,,,session,Create new tables with OIDs by default.,"Provided for consistency with 7.3 behavior.  Since this creates an OID for every row, can cause OID wraparound in large databases.",,
dynamic_library_path,$libdir,,Client Connection Defaults / Other Defaults,superuser,string,,,default,,Other Settings & Defaults,Libraries,dynamic_library_path,string,$libdir,default,,,,,superuser,"Sets the path for dynamically loadable modules. If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.",Primarily useful if you've written lots of custom C libraries for your installation and want to organize them into custom directories.,,
dynamic_shared_memory_type,posix,,Resource Usage / Memory,postmaster,enum,,,configuration file,"{posix,sysv,mmap,none}",Resource Usage,Memory,,ENUM,auto-detect,default,,,,"posix,sysv,mmap,none",,,,,
effective_cache_size,524288,8kB,Query Tuning / Planner Cost Constants,user,integer,1,2147483647,default,,Query Tuning,Planner Cost Constants,effective_cache_size,integer,65536,( AvRAM * 0.75 ),1,INT_MAX,8kB,,session,"Sets the planner's assumption about the size of the disk cache. That is, the portion of the kernel's disk cache that will be used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.","Tells the PostgreSQL query planner how much RAM is estimated to be available for caching data, in both shared_buffers and in the filesystem cache. This setting just helps the planner make good cost estimates; it does not actually allocate the memory.",,
effective_io_concurrency,1,,Resource Usage / Asynchronous Behavior,user,integer,0,1000,default,,Query Tuning,Other Planner Options,effective_io_concurrency,integer,1,varies,0,1000,,,internal,"Number of simultaneous requests that can be handled efficiently by the disk subsystem. For RAID arrays, this should be approximately the number of drive spindles in the array.","Set to the number of disks in your RAID array or number of I/O channels.  Available only for platforms with posix_fadvise support (i.e. Linux).  Currently only affects the execution of parallel bitmapscan, but might affect other I/O operations in future versions.",804,
enable_bitmapscan,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_bitmapscan,bool,on,default,,,,,session,Enables the planner's use of bitmap-scan plans.,For interactive session use only when troubleshooting queries.,,
enable_gathermerge,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,,bool,on,default,,,,,,,,,
enable_hashagg,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_hashagg,bool,on,default,,,,,session,Enables the planner's use of hashed aggregation plans.,For interactive session use only when troubleshooting queries.,,
enable_hashjoin,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_hashjoin,bool,on,default,,,,,session,Enables the planner's use of hash join plans.,For interactive session use only when troubleshooting queries.,,
enable_indexonlyscan,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,,bool,on,default,,,,,,,,,
enable_indexscan,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_indexscan,bool,on,default,,,,,session,Enables the planner's use of index-scan plans.,For interactive session use only when troubleshooting queries.,,
enable_material,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_material,bool,on,default,,,,,session,Enables the planner's use of materialization.,For interactive session use only when troubleshooting queries.,900,
enable_mergejoin,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_mergejoin,bool,on,default,,,,,session,Enables the planner's use of merge join plans.,For interactive session use only when troubleshooting queries.,,
enable_nestloop,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_nestloop,bool,on,default,,,,,session,Enables the planner's use of nested-loop join plans.,For interactive session use only when troubleshooting queries.,,
enable_seqscan,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_seqscan,bool,on,default,,,,,session,Enables the planner's use of sequential-scan plans.,For interactive session use only when troubleshooting queries.,,
enable_sort,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_sort,bool,on,default,,,,,session,Enables the planner's use of explicit sort steps.,For interactive session use only when troubleshooting queries.,,
enable_tidscan,on,,Query Tuning / Planner Method Configuration,user,bool,,,default,,Query Tuning,Planner Method Configuration,enable_tidscan,bool,on,default,,,,,session,Enables the planner's use of TID scan plans.,For interactive session use only when troubleshooting queries.,,
escape_string_warning,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,,,default,,Version and Platform Compatibility,Previous PostgreSQL Versions,escape_string_warning,bool,on,off,,,,,session,Warn about backslash escapes in ordinary string literals.,"Useful for providing warnings for interpreted-language applications which may be engaging in unsafe string escape behavior.  Unless you are currently porting or upgrading such an application, though, these warnings are not useful and should be turned off.",,
event_source,PostgreSQL,,Reporting and Logging / Where to Log,postmaster,string,,,default,,Other Settings & Defaults,Identification,,string,NULL,set,,,,,,,Should be “postgres-1” or something else identifiable as this specific postmaster.,,
exit_on_error,off,,Error Handling,user,bool,,,default,,Other Settings & Defaults,Other Defaults,,bool,off,default,,,,,,,,,
external_pid_file,,,File Locations,postmaster,string,,,default,,File Locations,,external_pid_file,string,None,default,,,,,restart,Writes the restart PID to the specified file.,Creates an extra copy of the process ID.  Used for server administration tools which need a copy of the process ID in a specific directory.,,
extra_float_digits,0,,Client Connection Defaults / Locale and Formatting,user,integer,-15,3,default,,Locale & Formatting,Display,extra_float_digits,integer,0,default,-15,2,,,session,"Sets the number of digits displayed for floating-point values. This affects real, double precision, and geometric data types. The parameter value is added to the standard number of digits (FLT_DIG or DBL_DIG as appropriate).","Only significant for applications which do a lot of float calculations, like scientific databases.",,
force_parallel_mode,off,,Query Tuning / Other Planner Options,user,enum,,,default,"{off,on,regress}",Query Tuning,Parallel Query,,ENUM,off,default,,,,,,,,,
from_collapse_limit,8,,Query Tuning / Other Planner Options,user,integer,1,2147483647,default,,Query Tuning,Other Planner Options,from_collapse_limit,integer,8,default,1,INT_MAX,,,session,Sets the FROM-list size beyond which subqueries are not collapsed. The planner will merge subqueries into upper queries if the resulting FROM list would have no more than this many items.,"While it's probably true that newer CPUs could support higher collapse_limits, there's not much incremental benefit to just raising either collapse_limit to 10 or 11.",,
fsync,on,,Write-Ahead Log / Settings,sighup,bool,,,default,,WAL and Checkpoints,Synch to Disk,fsync,bool,on,on,,,,,reload,Forces synchronization of updates to disk. The server will use the fsync() system call in several places to make sure that updates are physically written to disk. This insures that a database cluster will recover to a consistent state after an operating system or hardware crash.,"Never turn off unless your data is entirely disposable.  Setting fsync=off is the equivalent of saying “I don't care about my data, I can recreate the database from scratch if I have to.”  If synch activity is a performance concern, see synchronous_commit.",,
